name,path,volume,date
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160906.jcsv,5687760,20160906
ag1611,/kywk/strategy/strange/future/ag/ag2016/ag1611/ag1611_20160907.jcsv,1864560,20160907
ag1701,/kywk/strategy/strange/future/ag/ag2016/ag1701/ag1701_20160905.jcsv,3414210,20160905
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160902.jcsv,10849590,20160902
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160901.jcsv,6415080,20160901
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160422.jcsv,18815880,20160422
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161102.jcsv,9633420,20161102
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160908.jcsv,7675800,20160908
ag1705,/kywk/strategy/strange/future/ag/ag2016/ag1705/ag1705_20160909.jcsv,111960,20160909
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160608.jcsv,5226870,20160608
ag1604,/kywk/strategy/strange/future/ag/ag2016/ag1604/ag1604_20160308.jcsv,12757740,20160308
ag1610,/kywk/strategy/strange/future/ag/ag2016/ag1610/ag1610_20160309.jcsv,6572820,20160309
ag1704,/kywk/strategy/strange/future/ag/ag2016/ag1704/ag1704_20161018.jcsv,58482300,20161018
ag1609,/kywk/strategy/strange/future/ag/ag2016/ag1609/ag1609_20160304.jcsv,43497360,20160304
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160307.jcsv,24969930,20160307
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161013.jcsv,7659210,20161013
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160301.jcsv,7028340,20160301
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160302.jcsv,7332090,20160302
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160303.jcsv,7297590,20160303
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160919.jcsv,5596500,20160919
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160223.jcsv,4699410,20160223
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161208.jcsv,19988370,20161208
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161209.jcsv,11652750,20161209
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161206.jcsv,10350870,20161206
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161109.jcsv,21202680,20161109
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161205.jcsv,14712660,20161205
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161202.jcsv,8824650,20161202
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161201.jcsv,13595430,20161201
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160708.jcsv,19140240,20160708
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160830.jcsv,8544480,20160830
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160831.jcsv,9064980,20160831
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160701.jcsv,22781970,20160701
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160704.jcsv,12740100,20160704
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160705.jcsv,28751820,20160705
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160706.jcsv,31334820,20160706
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160707.jcsv,17440380,20160707
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160729.jcsv,11865450,20160729
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161213.jcsv,13037340,20161213
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161020.jcsv,2970990,20161020
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161021.jcsv,7917990,20161021
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161026.jcsv,2797470,20161026
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161027.jcsv,6161700,20161027
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161024.jcsv,5773650,20161024
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160318.jcsv,21379470,20160318
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160317.jcsv,7090860,20160317
ag1609,/kywk/strategy/strange/future/ag/ag2016/ag1609/ag1609_20160316.jcsv,29041290,20160316
ag1609,/kywk/strategy/strange/future/ag/ag2016/ag1609/ag1609_20160315.jcsv,27658440,20160315
ag1603,/kywk/strategy/strange/future/ag/ag2016/ag1603/ag1603_20160314.jcsv,570,20160314
ag1701,/kywk/strategy/strange/future/ag/ag2016/ag1701/ag1701_20160311.jcsv,69947610,20160311
ag1604,/kywk/strategy/strange/future/ag/ag2016/ag1604/ag1604_20160310.jcsv,8501100,20160310
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160411.jcsv,6126180,20160411
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160412.jcsv,8818650,20160412
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160413.jcsv,10706580,20160413
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160414.jcsv,10554120,20160414
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160415.jcsv,5993520,20160415
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160108.jcsv,11392110,20160108
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161216.jcsv,13625190,20161216
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160418.jcsv,10998420,20160418
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160419.jcsv,14249670,20160419
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160104.jcsv,4657380,20160104
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160105.jcsv,8613330,20160105
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160825.jcsv,10786440,20160825
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160106.jcsv,6135780,20160106
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160719.jcsv,11542590,20160719
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160718.jcsv,14743920,20160718
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160823.jcsv,6520590,20160823
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160107.jcsv,14645580,20160107
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160713.jcsv,27614880,20160713
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160712.jcsv,17715450,20160712
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160711.jcsv,28500510,20160711
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160829.jcsv,18971100,20160829
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160715.jcsv,13274700,20160715
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160714.jcsv,19925820,20160714
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161114.jcsv,13720950,20161114
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161214.jcsv,13623300,20161214
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160322.jcsv,8533950,20160322
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160323.jcsv,9416970,20160323
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160321.jcsv,11116770,20160321
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161031.jcsv,9204360,20161031
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160324.jcsv,10282140,20160324
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160325.jcsv,4395030,20160325
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160328.jcsv,3849270,20160328
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160329.jcsv,5245260,20160329
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161130.jcsv,10693560,20161130
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161118.jcsv,7740870,20161118
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160111.jcsv,8491080,20160111
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160401.jcsv,5894340,20160401
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160112.jcsv,7390920,20160112
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160115.jcsv,6247530,20160115
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160406.jcsv,3268710,20160406
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160405.jcsv,3088350,20160405
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160824.jcsv,5954010,20160824
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160119.jcsv,4435980,20160119
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160118.jcsv,8018430,20160118
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160408.jcsv,4251840,20160408
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161012.jcsv,7522440,20161012
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160524.jcsv,6405930,20160524
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160525.jcsv,7038750,20160525
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160526.jcsv,6269370,20160526
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160527.jcsv,7878660,20160527
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160520.jcsv,8386380,20160520
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161011.jcsv,8520090,20161011
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160728.jcsv,18992610,20160728
ag1608,/kywk/strategy/strange/future/ag/ag2016/ag1608/ag1608_20160523.jcsv,190200,20160523
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160726.jcsv,11944470,20160726
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160727.jcsv,7649250,20160727
ag1705,/kywk/strategy/strange/future/ag/ag2016/ag1705/ag1705_20160913.jcsv,74576850,20160913
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160725.jcsv,10856250,20160725
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160722.jcsv,15742230,20160722
ag1611,/kywk/strategy/strange/future/ag/ag2016/ag1611/ag1611_20160914.jcsv,2244840,20160914
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160720.jcsv,10404750,20160720
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160721.jcsv,14374260,20160721
ag1702,/kywk/strategy/strange/future/ag/ag2016/ag1702/ag1702_20160822.jcsv,9044910,20160822
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160331.jcsv,5181570,20160331
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160330.jcsv,7839330,20160330
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161129.jcsv,10633740,20161129
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161128.jcsv,14168640,20161128
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161125.jcsv,9989610,20161125
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161124.jcsv,13625430,20161124
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161123.jcsv,7201380,20161123
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161122.jcsv,9312690,20161122
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161121.jcsv,8035290,20161121
ag1704,/kywk/strategy/strange/future/ag/ag2016/ag1704/ag1704_20161017.jcsv,8947350,20161017
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161219.jcsv,7607040,20161219
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160531.jcsv,5670000,20160531
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160530.jcsv,8345850,20160530
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160630.jcsv,12350160,20160630
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160429.jcsv,14063640,20160429
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160428.jcsv,13751790,20160428
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161110.jcsv,11223330,20161110
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161111.jcsv,11553270,20161111
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161116.jcsv,5926980,20161116
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161117.jcsv,4978620,20161117
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160229.jcsv,11650560,20160229
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161115.jcsv,7511310,20161115
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160421.jcsv,23808120,20160421
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160420.jcsv,24720480,20160420
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160225.jcsv,10130580,20160225
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160224.jcsv,4099560,20160224
ag1610,/kywk/strategy/strange/future/ag/ag2016/ag1610/ag1610_20160425.jcsv,8086350,20160425
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160222.jcsv,6093360,20160222
ag1607,/kywk/strategy/strange/future/ag/ag2016/ag1607/ag1607_20160427.jcsv,211769490,20160427
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160426.jcsv,9728730,20160426
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160509.jcsv,7499400,20160509
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160503.jcsv,4215600,20160503
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160506.jcsv,9158430,20160506
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160504.jcsv,7821180,20160504
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160505.jcsv,5390430,20160505
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160629.jcsv,16011300,20160629
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160628.jcsv,5899620,20160628
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160623.jcsv,5718300,20160623
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160622.jcsv,6880200,20160622
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160621.jcsv,6370650,20160621
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160620.jcsv,6862170,20160620
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160627.jcsv,10272570,20160627
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160624.jcsv,15365670,20160624
ag1610,/kywk/strategy/strange/future/ag/ag2016/ag1610/ag1610_20161014.jcsv,0,20161014
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161028.jcsv,5283900,20161028
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161104.jcsv,8312700,20161104
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161107.jcsv,5973060,20161107
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160216.jcsv,5354490,20160216
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160217.jcsv,4514580,20160217
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161103.jcsv,8138820,20161103
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160215.jcsv,5838780,20160215
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160218.jcsv,3755460,20160218
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160219.jcsv,4328130,20160219
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160226.jcsv,7854570,20160226
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161108.jcsv,6383670,20161108
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160519.jcsv,11465370,20160519
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160518.jcsv,7934280,20160518
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160517.jcsv,6480720,20160517
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160516.jcsv,8312520,20160516
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160511.jcsv,7045950,20160511
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160510.jcsv,7223310,20160510
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160513.jcsv,11061180,20160513
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160512.jcsv,7888050,20160512
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161207.jcsv,7767990,20161207
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160616.jcsv,10268670,20160616
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160617.jcsv,12073410,20160617
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160614.jcsv,6261750,20160614
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160615.jcsv,6072870,20160615
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160613.jcsv,5890920,20160613
ag1610,/kywk/strategy/strange/future/ag/ag2016/ag1610/ag1610_20160920.jcsv,5929500,20160920
ag1709,/kywk/strategy/strange/future/ag/ag2016/ag1709/ag1709_20160921.jcsv,5524350,20160921
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20160922.jcsv,5174940,20160922
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160923.jcsv,10027770,20160923
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161025.jcsv,10436010,20161025
ag1704,/kywk/strategy/strange/future/ag/ag2016/ag1704/ag1704_20160912.jcsv,6382170,20160912
ag1702,/kywk/strategy/strange/future/ag/ag2016/ag1702/ag1702_20160926.jcsv,8125350,20160926
ag1610,/kywk/strategy/strange/future/ag/ag2016/ag1610/ag1610_20160927.jcsv,86008650,20160927
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160928.jcsv,11209050,20160928
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160929.jcsv,8021430,20160929
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160205.jcsv,7118970,20160205
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160204.jcsv,11060250,20160204
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160201.jcsv,5009340,20160201
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160203.jcsv,4726500,20160203
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160202.jcsv,4561170,20160202
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161228.jcsv,2586300,20161228
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161229.jcsv,8590950,20161229
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161220.jcsv,11706540,20161220
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161221.jcsv,12411960,20161221
ag1701,/kywk/strategy/strange/future/ag/ag2016/ag1701/ag1701_20161222.jcsv,45660,20161222
ag1702,/kywk/strategy/strange/future/ag/ag2016/ag1702/ag1702_20161223.jcsv,56471340,20161223
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161226.jcsv,7299300,20161226
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161227.jcsv,5615010,20161227
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160601.jcsv,6267060,20160601
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160603.jcsv,4160310,20160603
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160602.jcsv,7271370,20160602
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160818.jcsv,12256320,20160818
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160819.jcsv,7001880,20160819
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160607.jcsv,4790280,20160607
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160606.jcsv,7502070,20160606
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20161010.jcsv,7248240,20161010
ag1703,/kywk/strategy/strange/future/ag/ag2016/ag1703/ag1703_20160815.jcsv,167550,20160815
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160816.jcsv,8927640,20160816
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160817.jcsv,11045790,20160817
ag1703,/kywk/strategy/strange/future/ag/ag2016/ag1703/ag1703_20160810.jcsv,60,20160810
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160811.jcsv,10926600,20160811
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160812.jcsv,13317540,20160812
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160930.jcsv,6990660,20160930
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160113.jcsv,4956120,20160113
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160407.jcsv,4007730,20160407
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161212.jcsv,11060640,20161212
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160114.jcsv,9645000,20160114
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160128.jcsv,5370720,20160128
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160129.jcsv,5884260,20160129
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160120.jcsv,6515820,20160120
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160121.jcsv,5990490,20160121
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160122.jcsv,6882420,20160122
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161230.jcsv,8936880,20161230
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160125.jcsv,8788170,20160125
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160126.jcsv,7783890,20160126
ag1606,/kywk/strategy/strange/future/ag/ag2016/ag1606/ag1606_20160127.jcsv,8161980,20160127
ag1706,/kywk/strategy/strange/future/ag/ag2016/ag1706/ag1706_20161215.jcsv,4047030,20161215
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160826.jcsv,5877600,20160826
ag1702,/kywk/strategy/strange/future/ag/ag2016/ag1702/ag1702_20160809.jcsv,10644660,20160809
ag1611,/kywk/strategy/strange/future/ag/ag2016/ag1611/ag1611_20160808.jcsv,16019010,20160808
ag1705,/kywk/strategy/strange/future/ag/ag2016/ag1705/ag1705_20161101.jcsv,516480,20161101
ag1703,/kywk/strategy/strange/future/ag/ag2016/ag1703/ag1703_20160805.jcsv,4469460,20160805
ag1703,/kywk/strategy/strange/future/ag/ag2016/ag1703/ag1703_20160804.jcsv,4597650,20160804
ag1608,/kywk/strategy/strange/future/ag/ag2016/ag1608/ag1608_20160803.jcsv,383400,20160803
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160802.jcsv,10243710,20160802
ag1612,/kywk/strategy/strange/future/ag/ag2016/ag1612/ag1612_20160801.jcsv,17106690,20160801
